id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do,supportive_message
10001,focused,3,0.9257,0,deep_work,tomorrow_morning,You're in a great headspace — use it well.
10002,mixed,5,0.7536,0,grounding,now,"When feelings are mixed, the ground beneath you is constant."
10003,focused,4,0.4335,1,light_planning,tonight,"Channel that focus into a clear plan. Small steps, big direction."
10004,focused,4,0.7238,0,rest,within_15_min,Even a focused mind needs to recharge. Rest is productive too.
10005,overwhelmed,1,0.2489,1,journaling,within_15_min,Writing it out can help you make sense of the swirl inside.
10006,mixed,3,0.5085,0,journaling,within_15_min,Writing can help you sort through the mix — no judgment needed.
10007,restless,2,0.2868,1,journaling,tomorrow_morning,Let the page hold your thoughts so your mind can rest.
10008,overwhelmed,3,0.5633,0,journaling,within_15_min,Writing it out can help you make sense of the swirl inside.
10009,restless,4,0.8966,0,box_breathing,now,A few slow breaths can quiet the restlessness without forcing it.
10010,overwhelmed,3,0.8857,0,journaling,tomorrow_morning,Writing it out can help you make sense of the swirl inside.
10011,overwhelmed,4,0.8679,0,grounding,now,Let's bring you back to the present. You're safe here.
10012,restless,4,0.246,1,yoga,within_15_min,Gentle movement can transform that restless energy into calm.
10013,overwhelmed,3,0.1873,1,journaling,within_15_min,Writing it out can help you make sense of the swirl inside.
10014,focused,3,0.7753,0,light_planning,within_15_min,"Channel that focus into a clear plan. Small steps, big direction."
10015,neutral,3,0.3561,1,light_planning,within_15_min,A clear moment is perfect for setting gentle intentions.
10016,neutral,5,0.87,0,light_planning,tonight,A clear moment is perfect for setting gentle intentions.
10017,mixed,5,0.9814,0,grounding,now,"When feelings are mixed, the ground beneath you is constant."
10018,mixed,3,0.9614,0,pause,now,It's okay to feel many things at once. Give yourself a moment.
10019,calm,2,0.3316,1,journaling,within_15_min,This calm is a gift — a perfect time to reflect and capture thoughts.
10020,calm,4,0.3112,1,sound_therapy,tonight,Let sound carry you even deeper into this peaceful state.
10021,overwhelmed,5,0.8777,0,box_breathing,now,Take it one breath at a time — you don't have to solve it all now.
10022,calm,2,0.9478,0,journaling,within_15_min,This calm is a gift — a perfect time to reflect and capture thoughts.
10023,neutral,4,0.8189,0,pause,tomorrow_morning,A mindful pause can turn an ordinary moment into something meaningful.
10024,neutral,4,0.3803,1,pause,now,A mindful pause can turn an ordinary moment into something meaningful.
10025,restless,4,0.2195,1,box_breathing,now,A few slow breaths can quiet the restlessness without forcing it.
10026,overwhelmed,4,0.8135,0,grounding,now,Let's bring you back to the present. You're safe here.
10027,mixed,5,0.8921,0,grounding,now,"When feelings are mixed, the ground beneath you is constant."
10028,mixed,5,0.8342,0,grounding,now,"When feelings are mixed, the ground beneath you is constant."
10029,overwhelmed,1,0.9402,0,journaling,within_15_min,Writing it out can help you make sense of the swirl inside.
10030,mixed,3,0.5366,0,pause,tomorrow_morning,It's okay to feel many things at once. Give yourself a moment.
10031,focused,1,0.8346,0,rest,within_15_min,Even a focused mind needs to recharge. Rest is productive too.
10032,neutral,3,0.2975,1,pause,now,A mindful pause can turn an ordinary moment into something meaningful.
10033,overwhelmed,1,0.8641,0,journaling,within_15_min,Writing it out can help you make sense of the swirl inside.
10034,neutral,4,0.3676,1,pause,tomorrow_morning,A mindful pause can turn an ordinary moment into something meaningful.
10035,focused,5,0.8997,0,deep_work,within_15_min,You're in a great headspace — use it well.
10036,restless,3,0.6789,0,journaling,within_15_min,Let the page hold your thoughts so your mind can rest.
10037,calm,2,0.2486,1,grounding,now,Stay present with this calm. It's worth savoring.
10038,calm,4,0.5055,0,sound_therapy,tonight,Let sound carry you even deeper into this peaceful state.
10039,mixed,5,0.9634,0,grounding,now,"When feelings are mixed, the ground beneath you is constant."
10040,mixed,3,0.3893,1,pause,now,It's okay to feel many things at once. Give yourself a moment.
10041,overwhelmed,5,0.7586,0,grounding,now,Let's bring you back to the present. You're safe here.
10042,overwhelmed,3,0.3545,1,journaling,within_15_min,Writing it out can help you make sense of the swirl inside.
10043,restless,1,0.5654,0,journaling,tomorrow_morning,Let the page hold your thoughts so your mind can rest.
10044,calm,1,0.3581,1,journaling,tonight,This calm is a gift — a perfect time to reflect and capture thoughts.
10045,restless,5,0.9512,0,yoga,within_15_min,Gentle movement can transform that restless energy into calm.
10046,focused,2,0.9008,0,deep_work,tomorrow_morning,You're in a great headspace — use it well.
10047,focused,1,0.8461,0,deep_work,within_15_min,You're in a great headspace — use it well.
10048,calm,1,0.403,1,journaling,within_15_min,This calm is a gift — a perfect time to reflect and capture thoughts.
10049,restless,3,0.9139,0,journaling,tomorrow_morning,Let the page hold your thoughts so your mind can rest.
10050,restless,4,0.5969,0,box_breathing,now,A few slow breaths can quiet the restlessness without forcing it.
10051,calm,2,0.9816,0,journaling,within_15_min,This calm is a gift — a perfect time to reflect and capture thoughts.
10052,restless,4,0.542,0,movement,within_15_min,Your body knows what it needs — a little movement can shift everything.
10053,calm,2,0.9209,0,journaling,within_15_min,This calm is a gift — a perfect time to reflect and capture thoughts.
10054,overwhelmed,5,0.8484,0,grounding,now,Let's bring you back to the present. You're safe here.
10055,mixed,5,0.9793,0,grounding,tomorrow_morning,"When feelings are mixed, the ground beneath you is constant."
10056,focused,4,0.8301,0,deep_work,tomorrow_morning,You're in a great headspace — use it well.
10057,overwhelmed,2,0.2729,1,journaling,within_15_min,Writing it out can help you make sense of the swirl inside.
10058,overwhelmed,3,0.805,0,journaling,within_15_min,Writing it out can help you make sense of the swirl inside.
10059,mixed,5,0.7194,0,grounding,tomorrow_morning,"When feelings are mixed, the ground beneath you is constant."
10060,restless,1,0.2708,1,journaling,tomorrow_morning,Let the page hold your thoughts so your mind can rest.
10061,neutral,4,0.7016,0,light_planning,tomorrow_morning,A clear moment is perfect for setting gentle intentions.
10062,calm,2,0.3937,1,grounding,tomorrow_morning,Stay present with this calm. It's worth savoring.
10063,restless,2,0.3457,1,journaling,within_15_min,Let the page hold your thoughts so your mind can rest.
10064,neutral,1,0.7969,0,rest,within_15_min,Sometimes rest is the most productive thing you can do.
10065,neutral,5,0.9697,0,light_planning,within_15_min,A clear moment is perfect for setting gentle intentions.
10066,restless,1,0.7266,0,journaling,tonight,Let the page hold your thoughts so your mind can rest.
10067,restless,5,0.6826,0,yoga,tonight,Gentle movement can transform that restless energy into calm.
10068,overwhelmed,2,0.8095,0,journaling,within_15_min,Writing it out can help you make sense of the swirl inside.
10069,neutral,3,0.9069,0,light_planning,tonight,A clear moment is perfect for setting gentle intentions.
10070,restless,1,0.4151,1,journaling,tonight,Let the page hold your thoughts so your mind can rest.
10071,mixed,1,0.6022,0,pause,now,It's okay to feel many things at once. Give yourself a moment.
10072,neutral,4,0.3389,1,pause,now,A mindful pause can turn an ordinary moment into something meaningful.
10073,restless,4,0.2639,1,box_breathing,now,A few slow breaths can quiet the restlessness without forcing it.
10074,mixed,3,0.971,0,pause,now,It's okay to feel many things at once. Give yourself a moment.
10075,neutral,5,0.5292,0,pause,now,A mindful pause can turn an ordinary moment into something meaningful.
10076,mixed,3,0.8903,0,pause,now,It's okay to feel many things at once. Give yourself a moment.
10077,neutral,2,0.9561,0,rest,tonight,Sometimes rest is the most productive thing you can do.
10078,restless,5,0.8225,0,movement,within_15_min,Your body knows what it needs — a little movement can shift everything.
10079,restless,5,0.4996,0,yoga,tonight,Gentle movement can transform that restless energy into calm.
10080,calm,4,0.3223,1,sound_therapy,tonight,Let sound carry you even deeper into this peaceful state.
10081,restless,5,0.7167,0,box_breathing,now,A few slow breaths can quiet the restlessness without forcing it.
10082,restless,1,0.2475,1,journaling,within_15_min,Let the page hold your thoughts so your mind can rest.
10083,calm,4,0.3792,1,sound_therapy,within_15_min,Let sound carry you even deeper into this peaceful state.
10084,overwhelmed,3,0.9405,0,journaling,within_15_min,Writing it out can help you make sense of the swirl inside.
10085,calm,1,0.3575,1,journaling,tonight,This calm is a gift — a perfect time to reflect and capture thoughts.
10086,neutral,1,0.92,0,pause,now,A mindful pause can turn an ordinary moment into something meaningful.
10087,mixed,3,0.9554,0,journaling,tomorrow_morning,Writing can help you sort through the mix — no judgment needed.
10088,neutral,1,0.6017,0,light_planning,within_15_min,A clear moment is perfect for setting gentle intentions.
10089,calm,3,0.6304,0,journaling,tonight,This calm is a gift — a perfect time to reflect and capture thoughts.
10090,mixed,5,0.9593,0,grounding,now,"When feelings are mixed, the ground beneath you is constant."
10091,neutral,5,0.9598,0,pause,tomorrow_morning,A mindful pause can turn an ordinary moment into something meaningful.
10092,overwhelmed,1,0.6697,0,journaling,within_15_min,Writing it out can help you make sense of the swirl inside.
10093,mixed,5,0.8685,0,grounding,now,"When feelings are mixed, the ground beneath you is constant."
10094,focused,4,0.3671,1,light_planning,within_15_min,"Channel that focus into a clear plan. Small steps, big direction."
10095,overwhelmed,1,0.7093,0,journaling,tomorrow_morning,Writing it out can help you make sense of the swirl inside.
10096,mixed,4,0.2894,1,grounding,now,"When feelings are mixed, the ground beneath you is constant."
10097,mixed,3,0.9189,0,journaling,tonight,Writing can help you sort through the mix — no judgment needed.
10098,mixed,4,0.2443,1,grounding,now,"When feelings are mixed, the ground beneath you is constant."
10099,calm,5,0.3867,1,grounding,now,Stay present with this calm. It's worth savoring.
10100,mixed,5,0.8115,0,grounding,now,"When feelings are mixed, the ground beneath you is constant."
10101,calm,3,0.2901,1,journaling,tonight,This calm is a gift — a perfect time to reflect and capture thoughts.
10102,overwhelmed,5,0.9274,0,grounding,now,Let's bring you back to the present. You're safe here.
10103,calm,4,0.9417,0,grounding,now,Stay present with this calm. It's worth savoring.
10104,mixed,4,0.7873,0,grounding,now,"When feelings are mixed, the ground beneath you is constant."
10105,focused,5,0.2499,1,rest,within_15_min,Even a focused mind needs to recharge. Rest is productive too.
10106,neutral,2,0.7773,0,light_planning,within_15_min,A clear moment is perfect for setting gentle intentions.
10107,restless,2,0.2966,1,journaling,within_15_min,Let the page hold your thoughts so your mind can rest.
10108,mixed,4,0.905,0,grounding,now,"When feelings are mixed, the ground beneath you is constant."
10109,neutral,1,0.699,0,pause,now,A mindful pause can turn an ordinary moment into something meaningful.
10110,calm,1,0.2791,1,grounding,tomorrow_morning,Stay present with this calm. It's worth savoring.
10111,mixed,5,0.9785,0,grounding,now,"When feelings are mixed, the ground beneath you is constant."
10112,mixed,1,0.8854,0,pause,now,It's okay to feel many things at once. Give yourself a moment.
10113,calm,3,0.9455,0,grounding,now,Stay present with this calm. It's worth savoring.
10114,overwhelmed,3,0.3524,1,journaling,within_15_min,Writing it out can help you make sense of the swirl inside.
10115,calm,3,0.9646,0,grounding,now,Stay present with this calm. It's worth savoring.
10116,overwhelmed,1,0.8925,0,journaling,tomorrow_morning,Writing it out can help you make sense of the swirl inside.
10117,neutral,5,0.4044,1,rest,later_today,Sometimes rest is the most productive thing you can do.
10118,calm,4,0.3382,1,sound_therapy,within_15_min,Let sound carry you even deeper into this peaceful state.
10119,calm,4,0.1951,1,grounding,tomorrow_morning,Stay present with this calm. It's worth savoring.
10120,restless,3,0.4082,1,journaling,within_15_min,Let the page hold your thoughts so your mind can rest.
